id,subject_id,title,order_index,description,created_at,updated_at
e7a07805-7a3e-4af0-81b7-a565d89755e3,ac0efc1b-7971-4b16-9925-f1f978e8f44e,COMPREHENSION,7,Imported from ICSE curriculum,2026-05-04T18:32:52.469243,2026-05-04T18:32:52.469245
1a37c4bb-fa83-4c11-9a1e-3ea5ed5eb8ab,ac0efc1b-7971-4b16-9925-f1f978e8f44e,DEGREES  OF COMPARISON,8,Imported from ICSE curriculum,2026-05-04T18:32:52.469247,2026-05-04T18:32:52.469247
e6f34b98-8b77-4b3e-b76b-8965d07cbc54,ac0efc1b-7971-4b16-9925-f1f978e8f44e,STORY WRITING,9,Imported from ICSE curriculum,2026-05-04T18:32:52.469249,2026-05-04T18:32:52.469250
9f58c1be-ebb0-40ab-8136-f6f6fd09b0db,ac0efc1b-7971-4b16-9925-f1f978e8f44e,ARGUMENTATIVE ESSAY,10,Imported from ICSE curriculum,2026-05-04T18:32:52.469251,2026-05-04T18:32:52.469252
0a421153-583c-4aa2-a9f8-8ada09e5e2fe,ac0efc1b-7971-4b16-9925-f1f978e8f44e,DESCRIPTIVE ESSAY,11,Imported from ICSE curriculum,2026-05-04T18:32:52.469253,2026-05-04T18:32:52.469254
51173a43-8eea-4362-b7d1-cb8621a37c85,ac0efc1b-7971-4b16-9925-f1f978e8f44e,NARRATIVE ESSAY,12,Imported from ICSE curriculum,2026-05-04T18:32:52.469255,2026-05-04T18:32:52.469256
1f0615f9-4bb7-40bf-bec9-c2b24c815a32,ac0efc1b-7971-4b16-9925-f1f978e8f44e,PICTURE COMPOSTION,13,Imported from ICSE curriculum,2026-05-04T18:32:52.469257,2026-05-04T18:32:52.469258
156b602e-8b07-4b7f-a555-b1983b5adfdd,ac0efc1b-7971-4b16-9925-f1f978e8f44e,ARTICLES,14,Imported from ICSE curriculum,2026-05-04T18:32:52.469259,2026-05-04T18:32:52.469260
2117b233-ea97-401e-b72c-2266f0bcf13a,ac0efc1b-7971-4b16-9925-f1f978e8f44e,TENSES,15,Imported from ICSE curriculum,2026-05-04T18:32:52.469261,2026-05-04T18:32:52.469262
4ab5588d-1a82-4c6e-9f8f-f700cb6c9a53,ac0efc1b-7971-4b16-9925-f1f978e8f44e,GRID WRITNG,16,Imported from ICSE curriculum,2026-05-04T18:32:52.469263,2026-05-04T18:32:52.469264
e1423e20-8864-4b0d-a89b-c4a432a53fe2,a4e34d90-9484-4a74-89d6-fc75030c828a,"THE FIRST WAR IF INDEPENDENCE,1857",1,Imported from ICSE curriculum,2026-05-04T18:32:52.469265,2026-05-04T18:32:52.469266
0036b5f6-6644-430a-8ce3-f1e35cd44914,a4e34d90-9484-4a74-89d6-fc75030c828a,GROWTH OF NATIONALISM,2,Imported from ICSE curriculum,2026-05-04T18:32:52.469267,2026-05-04T18:32:52.469268
4deb8486-333f-4257-9368-117f25de3204,a4e34d90-9484-4a74-89d6-fc75030c828a,FIRST PHASE OF THE INDIAN NATIONAL MOVEMENT,3,Imported from ICSE curriculum,2026-05-04T18:32:52.469269,2026-05-04T18:32:52.469270
4983e871-f04a-4b76-b57e-89cc4dfb1d60,a4e34d90-9484-4a74-89d6-fc75030c828a,SECOND PHASE OF THE INDIAN NATIONAL MOVEMENT,4,Imported from ICSE curriculum,2026-05-04T18:32:52.469272,2026-05-04T18:32:52.469272
c7178908-0b6e-4ba6-b28b-44e3dd077acb,a4e34d90-9484-4a74-89d6-fc75030c828a,THE MUSLIM LEAGUE,5,Imported from ICSE curriculum,2026-05-04T18:32:52.469274,2026-05-04T18:32:52.469274
594b93ad-f721-4bf7-9efb-daa26626b687,a4e34d90-9484-4a74-89d6-fc75030c828a,MAHATMA GANDHI,6,Imported from ICSE curriculum,2026-05-04T18:32:52.469276,2026-05-04T18:32:52.469276
1c6b5509-d166-4e68-8ba8-049d639b5f23,a4e34d90-9484-4a74-89d6-fc75030c828a,QUIT INDIA MOVEMENT,7,Imported from ICSE curriculum,2026-05-04T18:32:52.469278,2026-05-04T18:32:52.469278
415126df-b37b-4018-9da1-133a5b94c2fe,a4e34d90-9484-4a74-89d6-fc75030c828a,FORWARD BLOC AND THE INA,8,Imported from ICSE curriculum,2026-05-04T18:32:52.469280,2026-05-04T18:32:52.469280
44b482e4-5610-4b52-b6c5-2d63f401a308,a4e34d90-9484-4a74-89d6-fc75030c828a,INDEPENDENCE AND PARTITION OF INDIA,9,Imported from ICSE curriculum,2026-05-04T18:32:52.469282,2026-05-04T18:32:52.469282
0f6c8f6e-7c7d-4602-b431-824cadc73903,a4e34d90-9484-4a74-89d6-fc75030c828a,THE FIRST WORLD WAR,10,Imported from ICSE curriculum,2026-05-04T18:32:52.469284,2026-05-04T18:32:52.469284
27dc5eca-825a-4c69-8b37-27ef8a5eaa4d,a4e34d90-9484-4a74-89d6-fc75030c828a,RISE OF DICTATORSHIP,11,Imported from ICSE curriculum,2026-05-04T18:32:52.469286,2026-05-04T18:32:52.469286
3dc87cff-ce69-4034-8255-585f66413da5,a4e34d90-9484-4a74-89d6-fc75030c828a,THE SECOND WORLD WAR,12,Imported from ICSE curriculum,2026-05-04T18:32:52.469288,2026-05-04T18:32:52.469288
3341e7bb-97e9-4adf-8101-219ad9318dfb,a4e34d90-9484-4a74-89d6-fc75030c828a,UNITED NATIONS,13,Imported from ICSE curriculum,2026-05-04T18:32:52.469290,2026-05-04T18:32:52.469290
2c007660-c433-4ba9-8234-f71e9e47c4a0,a4e34d90-9484-4a74-89d6-fc75030c828a,MAJOR AGENCIES OF THE UNITED NATIONS,14,Imported from ICSE curriculum,2026-05-04T18:32:52.469292,2026-05-04T18:32:52.469292
581b7ef5-8e91-4577-8bf8-bc7e415f4847,a4e34d90-9484-4a74-89d6-fc75030c828a,NON-ALIGNED MOVEMENT,15,Imported from ICSE curriculum,2026-05-04T18:32:52.469295,2026-05-04T18:32:52.469295
d824af94-b0af-4ba6-8f48-4fcc47c631cb,a4e34d90-9484-4a74-89d6-fc75030c828a,THE UNION PARLIAMENT,1,Imported from ICSE curriculum,2026-05-04T18:32:52.469297,2026-05-04T18:32:52.469297
ae463012-9fa6-4a34-bba7-8dfd288b2e3c,a4e34d90-9484-4a74-89d6-fc75030c828a,THE PRESIDENT AND VICE PRESIDENT,2,Imported from ICSE curriculum,2026-05-04T18:32:52.469299,2026-05-04T18:32:52.469299
769e88ce-ea3b-4371-bb32-c26199458e72,a4e34d90-9484-4a74-89d6-fc75030c828a,PRIME MINISTER AND COUNCIL OF MINISTERS,3,Imported from ICSE curriculum,2026-05-04T18:32:52.469301,2026-05-04T18:32:52.469301
02d303ac-ceb7-4f0a-9ec1-57aabdf533ec,a4e34d90-9484-4a74-89d6-fc75030c828a,THE SUPREME COURT,4,Imported from ICSE curriculum,2026-05-04T18:32:52.469303,2026-05-04T18:32:52.469303
afe85859-8f88-4b60-ab52-196f1c13fd53,a4e34d90-9484-4a74-89d6-fc75030c828a,THE HIGH COURTS AND SUBORDINATE COURTS,5,Imported from ICSE curriculum,2026-05-04T18:32:52.469305,2026-05-04T18:32:52.469305
b9eed4f8-3a19-4f69-ae8d-60b66dafc38c,f118c946-6a62-443e-8724-1f6a071829d0,INTERPRETATION OF TOPOGRAPHICAL MAPS,1,Imported from ICSE curriculum,2026-05-04T18:32:52.469307,2026-05-04T18:32:52.469308
35f7270d-9997-4756-851f-0811ba054d0e,f118c946-6a62-443e-8724-1f6a071829d0,MAP OF INDIA,2,Imported from ICSE curriculum,2026-05-04T18:32:52.469310,2026-05-04T18:32:52.469310
2d8627d4-ca9b-4220-872a-6d592f6bc0db,f118c946-6a62-443e-8724-1f6a071829d0,CLIMATE,3,Imported from ICSE curriculum,2026-05-04T18:32:52.469312,2026-05-04T18:32:52.469312
89107f37-0026-421d-84a2-0aeae5388030,f118c946-6a62-443e-8724-1f6a071829d0,SOIL RESOURCES,4,Imported from ICSE curriculum,2026-05-04T18:32:52.469314,2026-05-04T18:32:52.469314
ada202e3-8d86-43f5-95f5-bc1c10f27f46,f118c946-6a62-443e-8724-1f6a071829d0,NATURAL VEGETATION,5,Imported from ICSE curriculum,2026-05-04T18:32:52.469316,2026-05-04T18:32:52.469316
abf2498c-42b6-4eb0-8b34-a382227b27b0,f118c946-6a62-443e-8724-1f6a071829d0,WATER RESOURCES,6,Imported from ICSE curriculum,2026-05-04T18:32:52.469318,2026-05-04T18:32:52.469318
e0d38be9-f858-421a-a2d4-6a5d50e10d90,f118c946-6a62-443e-8724-1f6a071829d0,MINERAL RESOURCES,7,Imported from ICSE curriculum,2026-05-04T18:32:52.469320,2026-05-04T18:32:52.469320
327e3300-6385-4edf-9154-f0c2d75bcfdd,f118c946-6a62-443e-8724-1f6a071829d0,CONVENTIONAL SOURCES OF ENERGY,8,Imported from ICSE curriculum,2026-05-04T18:32:52.469322,2026-05-04T18:32:52.469322
89995da0-7012-471f-9441-fcc90ede73c9,f118c946-6a62-443e-8724-1f6a071829d0,NON-CONVENTIONAL SOURCES OF ENERGY,9,Imported from ICSE curriculum,2026-05-04T18:32:52.469324,2026-05-04T18:32:52.469324
b40b06a3-9182-456d-95e6-c93d3f3f09d7,f118c946-6a62-443e-8724-1f6a071829d0,AGRICULTURE-I,10,Imported from ICSE curriculum,2026-05-04T18:32:52.469326,2026-05-04T18:32:52.469326
d8dc3103-a52b-46d3-bdf6-41728ff57c04,f118c946-6a62-443e-8724-1f6a071829d0,AGRICULTURE-II : FOOD CROPS,11,Imported from ICSE curriculum,2026-05-04T18:32:52.469328,2026-05-04T18:32:52.469328
040412c9-39ba-4127-ad01-ef7fd2d2bef7,f118c946-6a62-443e-8724-1f6a071829d0,AGRICULTURE-III : CASH CROPS (1),12,Imported from ICSE curriculum,2026-05-04T18:32:52.469330,2026-05-04T18:32:52.469330
afe2c2a9-2b24-4d1c-84eb-a35aa26b2c7b,f118c946-6a62-443e-8724-1f6a071829d0,AGRICULTURE-IV : CASH CROPS (2),13,Imported from ICSE curriculum,2026-05-04T18:32:52.469332,2026-05-04T18:32:52.469333
8d9fc86f-9901-4984-a041-5ee005ce2546,f118c946-6a62-443e-8724-1f6a071829d0,MANUFACTURING INDUSTRIES AGRO- BASED,14,Imported from ICSE curriculum,2026-05-04T18:32:52.469334,2026-05-04T18:32:52.469335
e83faf44-c3c1-4771-a1bd-77de94be31b4,f118c946-6a62-443e-8724-1f6a071829d0,MINERAL BASED INDUSTRY,15,Imported from ICSE curriculum,2026-05-04T18:32:52.469652,2026-05-04T18:32:52.469653
8adc6b8e-2305-462b-81bc-83d65f0c7008,f118c946-6a62-443e-8724-1f6a071829d0,TRANSPORT,16,Imported from ICSE curriculum,2026-05-04T18:32:52.469655,2026-05-04T18:32:52.469655
2d409175-3e23-4f44-a78a-435422f25c90,f118c946-6a62-443e-8724-1f6a071829d0,IMPACT OF WASTE ACCUMULATION,17,Imported from ICSE curriculum,2026-05-04T18:32:52.469657,2026-05-04T18:32:52.469658
17ec251a-e586-4be1-a822-c98ded5a4e84,f118c946-6a62-443e-8724-1f6a071829d0,NEED FOR WASTE MANAGEMENT,18,Imported from ICSE curriculum,2026-05-04T18:32:52.469659,2026-05-04T18:32:52.469660
0c97708a-99f1-40f3-ab6f-3bb79fcdbe2d,f118c946-6a62-443e-8724-1f6a071829d0,SANSKAR AUR BHAVNA,1,Imported from ICSE curriculum,2026-05-04T18:32:52.469661,2026-05-04T18:32:52.469662
7d3804e6-b67c-4fd6-b16c-e08f86cda529,f118c946-6a62-443e-8724-1f6a071829d0,BAHU KI VIDA,2,Imported from ICSE curriculum,2026-05-04T18:32:52.469664,2026-05-04T18:32:52.469664
696ce5f5-3481-4025-a60b-b6d9557a861b,f118c946-6a62-443e-8724-1f6a071829d0,MATRABHUMI KA MAAN,3,Imported from ICSE curriculum,2026-05-04T18:32:52.469665,2026-05-04T18:32:52.469666
c923450b-2d2b-4b31-b7b7-f15904420007,f118c946-6a62-443e-8724-1f6a071829d0,SUKHI DAALI,4,Imported from ICSE curriculum,2026-05-04T18:32:52.469667,2026-05-04T18:32:52.469668
1b536682-5c56-434a-9df8-e43fdccb9e7f,f118c946-6a62-443e-8724-1f6a071829d0,MAHABHARAT KI SANJH,5,Imported from ICSE curriculum,2026-05-04T18:32:52.469669,2026-05-04T18:32:52.469670
6e50f026-e3ed-4681-815d-04de2bc965cc,f118c946-6a62-443e-8724-1f6a071829d0,DEEPDAN,6,Imported from ICSE curriculum,2026-05-04T18:32:52.469671,2026-05-04T18:32:52.469672
f2fe6fe4-2036-40db-91f5-c50032c55b4d,f118c946-6a62-443e-8724-1f6a071829d0,BAAT ATTHANI KI,1,Imported from ICSE curriculum,2026-05-04T18:32:52.469673,2026-05-04T18:32:52.469673
d9960458-c732-44d5-a100-a768445be94f,f118c946-6a62-443e-8724-1f6a071829d0,KAKI,2,Imported from ICSE curriculum,2026-05-04T18:32:52.469675,2026-05-04T18:32:52.469675
0be2e636-d862-42d7-bb38-6a994a4f9822,f118c946-6a62-443e-8724-1f6a071829d0,MAHAYAGYA KA PURASKAR,3,Imported from ICSE curriculum,2026-05-04T18:32:52.469677,2026-05-04T18:32:52.469677
ba14fdfd-33ae-4b68-b15f-03f8f55429d1,f118c946-6a62-443e-8724-1f6a071829d0,NETAJI KA CHASHMA,4,Imported from ICSE curriculum,2026-05-04T18:32:52.469679,2026-05-04T18:32:52.469679
f5a16f13-9954-43a0-b969-ff4a0fbf1b3d,f118c946-6a62-443e-8724-1f6a071829d0,APNA APNA BHAGYA,5,Imported from ICSE curriculum,2026-05-04T18:32:52.469681,2026-05-04T18:32:52.469681
9930f49e-02af-4057-a3b4-b0e2fa2d5ac6,f118c946-6a62-443e-8724-1f6a071829d0,BADE GHAR KI BETI,6,Imported from ICSE curriculum,2026-05-04T18:32:52.469682,2026-05-04T18:32:52.469683
4de9a4ae-78bd-4b2d-8879-c4539c92175d,f118c946-6a62-443e-8724-1f6a071829d0,SANDEH,7,Imported from ICSE curriculum,2026-05-04T18:32:52.469684,2026-05-04T18:32:52.469685
47c1cfcc-979c-4562-8f0e-0e8c00d037bc,f118c946-6a62-443e-8724-1f6a071829d0,BHEED ME KHOYA EK AADMI,8,Imported from ICSE curriculum,2026-05-04T18:32:52.469686,2026-05-04T18:32:52.469687
3fb49839-2e77-418e-ab3f-1f2fde441905,f118c946-6a62-443e-8724-1f6a071829d0,BHEDE AUR BHEDIYE,9,Imported from ICSE curriculum,2026-05-04T18:32:52.469688,2026-05-04T18:32:52.469689
5d6ba25c-7d29-4ec8-9630-dfa1ab7ff5f0,f118c946-6a62-443e-8724-1f6a071829d0,DO KALAKAR,10,Imported from ICSE curriculum,2026-05-04T18:32:52.469691,2026-05-04T18:32:52.469691
4ba1ef6c-0b45-425c-a269-79790a953bfb,f118c946-6a62-443e-8724-1f6a071829d0,SAKHI,1,Imported from ICSE curriculum,2026-05-04T18:32:52.469693,2026-05-04T18:32:52.469693
6dc322c7-fa1b-4ca9-a9c9-c07db08e5cff,f118c946-6a62-443e-8724-1f6a071829d0,GIRIDHAR KI KUNDALIYA,2,Imported from ICSE curriculum,2026-05-04T18:32:52.469695,2026-05-04T18:32:52.469695
4022ed40-daed-42b8-b1b9-f2c33537716e,f118c946-6a62-443e-8724-1f6a071829d0,SWARG BANA  SAKHTE HE,3,Imported from ICSE curriculum,2026-05-04T18:32:52.469697,2026-05-04T18:32:52.469697
6d34f02f-14f9-4364-9d3a-01bf3ca4b23f,f118c946-6a62-443e-8724-1f6a071829d0,VAHA JALMA BHUMI MERI,4,Imported from ICSE curriculum,2026-05-04T18:32:52.469699,2026-05-04T18:32:52.469699
025dc6a0-e957-4d9f-9fcc-fda5125b6c99,f118c946-6a62-443e-8724-1f6a071829d0,MEGH AYE,5,Imported from ICSE curriculum,2026-05-04T18:32:52.469701,2026-05-04T18:32:52.469701
f82d0aa4-e293-4490-a27d-f9f197b1d1f0,f118c946-6a62-443e-8724-1f6a071829d0,SUR KE PAD,6,Imported from ICSE curriculum,2026-05-04T18:32:52.469707,2026-05-04T18:32:52.469707
c6a5e9e8-34cd-455e-9a8d-f2abbca53fdc,f118c946-6a62-443e-8724-1f6a071829d0,VINAY KE PAD,7,Imported from ICSE curriculum,2026-05-04T18:32:52.469709,2026-05-04T18:32:52.469709
88be655a-e8e0-434a-84cf-e3ca18bdfeaa,f118c946-6a62-443e-8724-1f6a071829d0,BHIKSHUK,8,Imported from ICSE curriculum,2026-05-04T18:32:52.469711,2026-05-04T18:32:52.469711
2a42e63d-bbf2-45a5-94aa-1d8f984b9e69,f118c946-6a62-443e-8724-1f6a071829d0,CHALNA HAMARA KAM HE,9,Imported from ICSE curriculum,2026-05-04T18:32:52.469713,2026-05-04T18:32:52.469713
d6a90972-9a38-4c99-9905-33a8ab91dba0,f118c946-6a62-443e-8724-1f6a071829d0,MARTRU MANDIR KI OUR,10,Imported from ICSE curriculum,2026-05-04T18:32:52.469715,2026-05-04T18:32:52.469715
7be7d40f-2254-4a67-b7c9-c72cc15e5868,f118c946-6a62-443e-8724-1f6a071829d0,ESSAY WRITING,1,Imported from ICSE curriculum,2026-05-04T18:32:52.469718,2026-05-04T18:32:52.469718
0d018067-d234-4f4c-90c8-e0d3be3125c3,f118c946-6a62-443e-8724-1f6a071829d0,LETTER WRITING,2,Imported from ICSE curriculum,2026-05-04T18:32:52.469720,2026-05-04T18:32:52.469720
